d_val	e_val	j_val	lambda_val	mu_val1	mu_val2	Julia_sum_lq_nFv5	rootstates_lnL_nFv5	Julia_total_lnLs1_nFv5	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	Julia_sum_lq_GFv6	rootstates_lnL_GFv6	Julia_total_lnLs1_GFv6
6.94780332049795e-310	6.94780366184435e-310	6.9478036933207e-310	6.94780365417803e-310	6.94780329335715e-310	6.94780361682667e-310	6.94780365877324e-310	6.9478031793114e-310	6.9478033325832e-310	6.94780362257206e-310	6.9478036180211e-310	6.9478033302781e-310	6.94780365444285e-310	6.9478036168725e-310	6.9478036381632e-310
6.94780332050427e-310	6.94780366187043e-310	6.9478036210377e-310	6.9478036543472e-310	6.9478036347e-310	6.9478036168314e-310	6.947803658778e-310	6.94780332409317e-310	6.9478033325895e-310	6.9478032884307e-310	6.94780361802744e-310	6.9478033302844e-310	6.9478036961736e-310	6.94780361333896e-310	6.94780361879265e-310
6.947803320509e-310	6.94780328741057e-310	6.9478031500058e-310	6.9478036769351e-310	6.9478032935939e-310	6.94780361683773e-310	6.9478036587922e-310	6.94780332410107e-310	6.94780365492664e-310	6.9478033363369e-310	6.9478033189043e-310	6.94780332446075e-310	6.94780366552375e-310	6.9478036004632e-310	6.9478036188053e-310
6.94780332051376e-310	6.9478032897663e-310	6.9478033249959e-310	6.9478036769525e-310	6.9478032933844e-310	6.94780361684327e-310	6.94780365879695e-310	6.9478033241066e-310	6.9478033331389e-310	6.94780332594137e-310	6.94780361803456e-310	6.9478033244671e-310	6.94780368692075e-310	6.94780360046954e-310	6.9478036188124e-310
6.94780332052167e-310	6.94780328733943e-310	6.9478036608096e-310	6.9478036769604e-310	6.94780329338995e-310	6.947803616848e-310	6.94780365880644e-310	6.947803324207e-310	6.94780365497486e-310	6.9478033259469e-310	6.9478036387015e-310	6.9478036548397e-310	6.9478032944935e-310	6.94780360047586e-310	6.9478036187974e-310
6.9478033205272e-310	6.947803287458e-310	6.94780330363094e-310	6.9478036124196e-310	6.9478032933947e-310	6.9478033292093e-310	6.9478036588104e-310	6.94780368189314e-310	6.9478036549804e-310	6.94780332595164e-310	6.94780363870706e-310	6.94780369610246e-310	6.94780329450615e-310	6.9478036004814e-310	6.94780361882665e-310
6.9478033205359e-310	6.9478036618811e-310	6.9478036608981e-310	6.9478036124599e-310	6.94780329343343e-310	6.94782765785625e-310	6.9478036588333e-310	6.9478036211136e-310	6.94780365500964e-310	6.9478033259904e-310	6.9478036387134e-310	6.9478036161002e-310	6.9478036571875e-310	6.94780368092793e-310	6.9478036442319e-310
6.947803607822e-310	6.947803664419e-310	6.94780361606936e-310	6.94780361246466e-310	6.94780367614063e-310	6.947827657861e-310	6.94780367071777e-310	6.9478033254315e-310	6.9478033198513e-310	6.9478036035098e-310	6.9478036387197e-310	6.9478036161144e-310	6.9478032991954e-310	6.94780368093425e-310	6.9478036442382e-310
6.94780360786234e-310	6.94780368102437e-310	6.9478036160741e-310	6.947803612471e-310	6.9478036212946e-310	6.9478276578689e-310	6.94780369200844e-310	6.94780332554137e-310	6.94780331986476e-310	6.94780360223315e-310	6.94780363872524e-310	6.94780333380413e-310	6.94780329920095e-310	6.9478036809406e-310	6.9478033197699e-310
6.94780360787025e-310	6.94780366983714e-310	6.94780361608043e-310	6.94780361984086e-310	6.94780332502754e-310	6.94782765787443e-310	6.94780365884675e-310	6.94780366249414e-310	6.94780331987345e-310	6.94780368936815e-310	6.9478036086465e-310	6.9478036161247e-310	6.9478032992057e-310	6.9478036809485e-310	6.9478036381703e-310
6.9478036078758e-310	6.9478036698419e-310	6.9478036692e-310	6.947803677041e-310	6.9478036763525e-310	6.94782765788313e-310	6.94780365885387e-310	6.9478036735778e-310	6.94780331988215e-310	6.94780361315477e-310	6.94780365485707e-310	6.94780367857222e-310	6.94780367655565e-310	6.947803666053e-310	6.94780364424454e-310
6.94780360787973e-310	6.9478036698482e-310	6.9478036936116e-310	6.94780365620884e-310	6.94780367833744e-310	6.94782764650855e-310	6.947803658861e-310	6.9478036625542e-310	6.9478033199011e-310	6.947803689429e-310	6.9478036548634e-310	6.9478033064064e-310	6.9478036765612e-310	6.9478036660593e-310	6.9478033286346e-310
6.947803672747e-310	6.94780366985374e-310	6.9478036160164e-310	6.9478036562136e-310	6.9478036551045e-310	6.94782765788787e-310	6.9478036587835e-310	6.94780366256213e-310	6.94780331999677e-310	6.94780332587418e-310	6.9478036548713e-310	6.9478033337745e-310	6.9478036765659e-310	6.9478033195691e-310	6.94780367004663e-310
6.94780360792874e-310	6.9478036698585e-310	6.94780361602114e-310	6.9478036562199e-310	6.94780333042037e-310	6.947827646522e-310	6.94780365891e-310	6.9478036626222e-310	6.94780331995804e-310	6.9478036899405e-310	6.94780364480027e-310	6.9478036785758e-310	6.9478036765746e-310	6.94780366607355e-310	6.9478036916954e-310
6.94780365517486e-310	6.94780366989485e-310	6.94780361602905e-310	6.94782767798646e-310	6.94780367636513e-310	6.94782764652674e-310	6.94780365891553e-310	6.94780366262853e-310	6.94780332008373e-310	6.9478036899452e-310	6.94780367253514e-310	6.94780367292723e-310	6.94780367658015e-310	6.94780364456075e-310	6.9478032936271e-310
6.9478036551796e-310	6.9478033288876e-310	6.9478036160346e-310	6.94780362130725e-310	6.9478036861247e-310	6.9478276465362e-310	6.94780365892027e-310	6.94780366263485e-310	6.9478033311769e-310	6.94780368995313e-310	6.94780365487486e-310	6.94780367294146e-310	6.9478036765849e-310	6.9478036908045e-310	6.94780361991596e-310
6.94780365519067e-310	6.9478036870077e-310	6.9478036160409e-310	6.9478036954495e-310	6.9478263067788e-310	6.94782764654017e-310	6.9478036589448e-310	6.94780366265224e-310	6.94780332012167e-310	6.9478033374361e-310	6.9478036221096e-310	6.9478036197642e-310	6.9478032952089e-310	6.9478036894045e-310	6.9478036381802e-310
6.94780365520094e-310	6.94780369846607e-310	6.94780361604723e-310	6.9478036030521e-310	6.94780361651244e-310	6.94780369012625e-310	6.9478036589495e-310	6.9478036626898e-310	6.9478036549899e-310	6.94780367058536e-310	6.9478263047128e-310	6.9478036197705e-310	6.94780366963873e-310	6.9478036907895e-310	6.947803295201e-310
6.94780365522545e-310	6.9478036118046e-310	6.9478036160646e-310	6.9478036137358e-310	6.94780367615407e-310	6.94780332490264e-310	6.94780365895426e-310	6.9478036627218e-310	6.9478036538136e-310	6.94780369558034e-310	6.94780332680065e-310	6.94780367855325e-310	6.9478036544286e-310	6.9478036057027e-310	6.9478036152678e-310
6.94780365527367e-310	6.9478033289113e-310	6.9478036161342e-310	6.9478036138354e-310	6.9478036761596e-310	6.9478036374059e-310	6.9478276787319e-310	6.94780366272813e-310	6.9478036536895e-310	6.9478033337559e-310	6.94780332680697e-310	6.9478036785596e-310	6.9478036544539e-310	6.94780360571454e-310	6.94780367003003e-310
6.94780316746724e-310	6.947803328969e-310	6.9478036161476e-310	6.9478036138528e-310	6.94780367616593e-310	6.9478036901397e-310	6.94782767873744e-310	6.94780366273525e-310	6.94780361522115e-310	6.9478036180792e-310	6.9478033268117e-310	6.9478033064143e-310	6.9478036834789e-310	6.94780360572007e-310	6.94780369167643e-310
6.947803655148e-310	6.94780368107654e-310	6.9478036161666e-310	6.9478036138607e-310	6.94780361187494e-310	6.9478036901468e-310	6.94782767874377e-310	6.94780366274315e-310	6.94780361995707e-310	6.94780361808713e-310	6.9478033257817e-310	6.94780330642064e-310	6.9478036834947e-310	6.9478036057264e-310	6.94780329360813e-310
6.9478036552942e-310	6.9478033288923e-310	6.94780366344354e-310	6.94780333326777e-310	6.9478036764284e-310	6.9478036901539e-310	6.947803658525e-310	6.9478036627574e-310	6.94780330063335e-310	6.94780361812507e-310	6.947803325788e-310	6.94780361766144e-310	6.94780368349944e-310	6.94780360573193e-310	6.94780367700544e-310
6.9478036553314e-310	6.94780332684096e-310	6.94780365817917e-310	6.9478033333065e-310	6.947803676441e-310	6.9478276465133e-310	6.9478036830457e-310	6.9478033240568e-310	6.9478036536994e-310	6.94780332457063e-310	6.94780332579512e-310	6.94780333379543e-310	6.9478036835042e-310	6.9478036057501e-310	6.94780366341745e-310
6.94780365534007e-310	6.9478033067716e-310	6.9478036922689e-310	6.9478033293595e-310	6.9478033304267e-310	6.94780369020293e-310	6.94780333402903e-310	6.94780366284355e-310	6.9478032896655e-310	6.9478036181476e-310	6.94780332580145e-310	6.94780367925364e-310	6.9478036552389e-310	6.94780360575485e-310	6.94780332865596e-310
6.9478036181405e-310	6.94780330540563e-310	6.94780366326014e-310	6.94780332936584e-310	6.94780333043223e-310	6.94780369020846e-310	6.94780361765354e-310	6.94780368687174e-310	6.94780328968485e-310	6.94780361815393e-310	6.9478036895729e-310	6.9478036669261e-310	6.94780365525154e-310	6.9478036057612e-310	6.9478036152765e-310
6.94780368744564e-310	6.94780360135095e-310	6.947803663238e-310	6.9478036690648e-310	6.94780333043855e-310	6.9478036902377e-310	6.9478036042181e-310	6.94780366294e-310	6.9478276539551e-310	6.94780361817606e-310	6.9478276374984e-310	6.9478036445394e-310	6.94780368198563e-310	6.94780360581414e-310	6.9478033182284e-310
6.9478036874504e-310	6.9478036118125e-310	6.94780366549016e-310	6.9478036060995e-310	6.9478033304449e-310	6.94780369024245e-310	6.9478036173069e-310	6.94780366298347e-310	6.94782765396143e-310	6.94780361818634e-310	6.9478033006381e-310	6.94780333470965e-310	6.94780368199195e-310	6.947803605826e-310	6.94780367003635e-310
6.9478036874583e-310	6.9478033103471e-310	6.9478036564302e-310	6.94780368415003e-310	6.9478033304512e-310	6.9478036902472e-310	6.94780360440507e-310	6.9478036625724e-310	6.9478036932274e-310	6.94782767990265e-310	6.94780366442377e-310	6.94780333471676e-310	6.94780367850187e-310	6.9478036195215e-310	6.94780329360023e-310
6.947803687482e-310	6.9478036812299e-310	6.94780365643887e-310	6.94780369547164e-310	6.94780333047017e-310	6.9478036902535e-310	6.94780365883964e-310	6.9478033225572e-310	6.94780369324005e-310	6.947803326754e-310	6.9478036225768e-310	6.9478033347231e-310	6.9478033233485e-310	6.9478036058513e-310	6.94780369168275e-310
6.9478036875231e-310	6.94780366992173e-310	6.9478036564444e-310	6.9478036653376e-310	6.9478263022903e-310	6.94780369025905e-310	6.947803604675e-310	6.947803663004e-310	6.9478036932875e-310	6.94782764616073e-310	6.947803598434e-310	6.94780369289697e-310	6.94780332335484e-310	6.94780360583153e-310	6.94780361388757e-310
6.94780368753023e-310	6.9478033258299e-310	6.94780365645785e-310	6.9478036654435e-310	6.9478033333334e-310	6.9478036902654e-310	6.94780360443234e-310	6.9478033253659e-310	6.9478036932938e-310	6.9478036894472e-310	6.9478036225618e-310	6.9478036445331e-310	6.94780367847025e-310	6.9478036902132e-310	6.9478036139034e-310
6.94780368753813e-310	6.9478033268362e-310	6.9478036564634e-310	6.9478036654609e-310	6.94780361142515e-310	6.94780331020953e-310	6.94780360443787e-310	6.9478036702885e-310	6.947803323724e-310	6.94780368697213e-310	6.94780361315003e-310	6.94780332371135e-310	6.94780332336195e-310	6.9478262915039e-310	6.9478036139081e-310
6.94780368754525e-310	6.94780318156274e-310	6.9478032920461e-310	6.9478036654688e-310	6.9478036758853e-310	6.9478036903966e-310	6.9478036044426e-310	6.94780367029327e-310	6.94780367159523e-310	6.9478036607898e-310	6.9478036131619e-310	6.94780332118174e-310	6.94780332336827e-310	6.9478262914849e-310	6.94780361391287e-310
6.94780368755157e-310	6.94780368880927e-310	6.94780329205163e-310	6.9478033229833e-310	6.94780361913573e-310	6.94780363761063e-310	6.94780360448135e-310	6.94780367030117e-310	6.94780367160155e-310	6.94780332460225e-310	6.9478036131674e-310	6.94780330428785e-310	6.9478033233738e-310	6.94780328847143e-310	6.947803618746e-310
6.9478036875563e-310	6.9478036888156e-310	6.94780329206507e-310	6.9478033230236e-310	6.94780330660127e-310	6.9478036907373e-310	6.94780333451835e-310	6.94780367033516e-310	6.94782765399147e-310	6.9478036703083e-310	6.94780361317374e-310	6.94780366292813e-310	6.94780332338013e-310	6.9478036457125e-310	6.94780361875866e-310
6.94780368756106e-310	6.9478036693502e-310	6.9478032920706e-310	6.94780332302836e-310	6.94780317037433e-310	6.94780369079976e-310	6.94780360427503e-310	6.94780362112306e-310	6.94780367160867e-310	6.94780363753158e-310	6.94780333623532e-310	6.9478036924622e-310	6.94780366553443e-310	6.9478276461805e-310	6.94780362544554e-310
6.94780368756896e-310	6.94780367768844e-310	6.9478036250171e-310	6.9478033230347e-310	6.94780361561324e-310	6.94780366305184e-310	6.94780331451304e-310	6.9478036703399e-310	6.947803671615e-310	6.94780362330486e-310	6.9478033362535e-310	6.9478036924851e-310	6.94780366554075e-310	6.94780360447147e-310	6.94780362545187e-310
6.9478036875745e-310	6.9478036776987e-310	6.9478036996281e-310	6.9478031794442e-310	6.9478263047298e-310	6.9478036058351e-310	6.94780366227517e-310	6.94780362513804e-310	6.9478036716205e-310	6.94780362331197e-310	6.94780333625825e-310	6.9478036924938e-310	6.947803318328e-310	6.94782768300657e-310	6.9478036254574e-310
6.9478036875832e-310	6.94780360178573e-310	6.9478033076396e-310	6.94780332294377e-310	6.94782630473456e-310	6.94780360592244e-310	6.94780365484443e-310	6.9478036251428e-310	6.94780367162685e-310	6.94780363752367e-310	6.94780333626457e-310	6.947803692527e-310	6.94780331835726e-310	6.94782768303384e-310	6.947803620678e-310
6.9478036876156e-310	6.94780331996594e-310	6.94780369152386e-310	6.9478036169587e-310	6.94782630474246e-310	6.94780360609477e-310	6.94780332391847e-310	6.9478036251491e-310	6.94780365371005e-310	6.94780369227563e-310	6.94780333631596e-310	6.94780364454573e-310	6.9478033310093e-310	6.94782768303937e-310	6.94780362068433e-310
6.94780368764564e-310	6.94780331997226e-310	6.9478036107864e-310	6.9478036169634e-310	6.947826304748e-310	6.94780360586236e-310	6.9478033345231e-310	6.9478036251594e-310	6.94782765396776e-310	6.9478036233175e-310	6.9478033363278e-310	6.94780369254914e-310	6.94780363842445e-310	6.94782768186547e-310	6.9478036139176e-310
6.94780368765355e-310	6.94780362567953e-310	6.94780359842134e-310	6.9478036837785e-310	6.9478036688759e-310	6.9478036058679e-310	6.9478036172583e-310	6.9478036989198e-310	6.94780328962636e-310	6.94780369228986e-310	6.94780368866776e-310	6.94780369257286e-310	6.9478033183379e-310	6.9478276819042e-310	6.94780362069145e-310
6.9478036876591e-310	6.94780333664757e-310	6.94780362566135e-310	6.947803683901e-310	6.9478036689897e-310	6.94780360587264e-310	6.9478036908227e-310	6.9478036251744e-310	6.94780328963426e-310	6.9478036922962e-310	6.9478033259303e-310	6.94780369259657e-310	6.9478036185468e-310	6.94780331693673e-310	6.94780362069777e-310
6.94780368766303e-310	6.94780333140534e-310	6.94780362566847e-310	6.94780368394134e-310	6.9478036690601e-310	6.94780360593667e-310	6.9478263062444e-310	6.9478036251823e-310	6.94780328965323e-310	6.9478036544705e-310	6.94780333633335e-310	6.9478036926875e-310	6.9478036240673e-310	6.9478036434335e-310	6.9478036207033e-310
6.9478033233896e-310	6.94780361040065e-310	6.9478033202537e-310	6.9478036839461e-310	6.9478263022745e-310	6.9478036165089e-310	6.9478016016669e-310	6.94780362518784e-310	6.9478033367128e-310	6.94780329340497e-310	6.9478036255831e-310	6.9478036927112e-310	6.94780360020828e-310	6.947803643941e-310	6.94780362070963e-310
6.94780368771837e-310	6.9478036621131e-310	6.9478033202608e-310	6.9478036839524e-310	6.9478036169832e-310	6.9478036057074e-310	6.9478033345294e-310	6.9478033337397e-310	6.9478036152097e-310	6.94780331615966e-310	6.94780362559574e-310	6.9478036926511e-310	6.947803331399e-310	6.94780365700804e-310	6.94780367697857e-310
6.9478036877239e-310	6.9478036621234e-310	6.9478036909207e-310	6.94780369021795e-310	6.94782766509965e-310	6.94780361974205e-310	6.94780333453495e-310	6.94780362520207e-310	6.947803286824e-310	6.94780365447684e-310	6.94780362547637e-310	6.94780360963386e-310	6.94780333144565e-310	6.94780364400186e-310	6.9478036769849e-310
6.94780368772864e-310	6.94780366212893e-310	6.94780359762293e-310	6.94780364432913e-310	6.9478036689933e-310	6.94780368322435e-310	6.94780333454127e-310	6.94780333374523e-310	6.9478033200873e-310	6.94780361589545e-310	6.9478036254906e-310	6.94780369288116e-310	6.9478033314512e-310	6.94780363540354e-310	6.9478036769928e-310
6.9478036877421e-310	6.94780359812174e-310	6.94780333215395e-310	6.94780367052567e-310	6.94780366901225e-310	6.94780368323146e-310	6.9478036622815e-310	6.94780333375e-310	6.94780332007345e-310	6.9478036159018e-310	6.94780362549535e-310	6.94780369290487e-310	6.947803331282e-310	6.94780331936437e-310	6.94780367701177e-310
6.94780368775236e-310	6.94780359812806e-310	6.94780333216106e-310	6.94780367431377e-310	6.94780366897945e-310	6.94780367906076e-310	6.9478036172662e-310	6.9478016094767e-310	6.9478033311903e-310	6.947803615916e-310	6.94780362550483e-310	6.9478036929112e-310	6.94780333128676e-310	6.9478033193691e-310	6.94780328708567e-310
6.9478036877816e-310	6.9478035981336e-310	6.9478035977826e-310	6.947803691795e-310	6.9478036690735e-310	6.94780368342434e-310	6.94780361727884e-310	6.94780333385195e-310	6.94780333119744e-310	6.94780359763953e-310	6.9478036255088e-310	6.9478036863002e-310	6.9478033012041e-310	6.947803319377e-310	6.9478036381881e-310
6.9478033267627e-310	6.94780359813834e-310	6.9478033168316e-310	6.94780369190093e-310	6.94780366907905e-310	6.947803683237e-310	6.94780366205304e-310	6.94780362515464e-310	6.94780333120376e-310	6.94780359765613e-310	6.94780362499337e-310	6.94780332443625e-310	6.9478033313421e-310	6.94780363541223e-310	6.94780332423546e-310
6.9478036877089e-310	6.94780360182604e-310	6.94780365897244e-310	6.9478036919183e-310	6.9478036690996e-310	6.94780369701155e-310	6.94780366205857e-310	6.94780333376974e-310	6.9478036945349e-310	6.94780359766245e-310	6.9478036723731e-310	6.94780367810266e-310	6.9478033313492e-310	6.9478036221337e-310	6.94780328774456e-310
6.9478032910034e-310	6.9478036018316e-310	6.94780365897956e-310	6.94780369192623e-310	6.9478036691067e-310	6.94780369435466e-310	6.9478036620649e-310	6.9478033338883e-310	6.94780361873337e-310	6.94780332568445e-310	6.94780333270177e-310	6.94780369439735e-310	6.94780333135554e-310	6.9478036690067e-310	6.94780359844663e-310
6.9478033267809e-310	6.9478036018363e-310	6.9478036029201e-310	6.9478036920527e-310	6.94780366911304e-310	6.94780332641844e-310	6.9478036620712e-310	6.9478033338962e-310	6.94780369871113e-310	6.9478033256908e-310	6.9478036250408e-310	6.94780369204164e-310	6.94780333136186e-310	6.9478036374877e-310	6.94780359845296e-310
6.94780332681804e-310	6.9478036693423e-310	6.94780366093685e-310	6.94780332519513e-310	6.9478033064001e-310	6.9478036165223e-310	6.94780366207755e-310	6.94780333390175e-310	6.9478036644285e-310	6.947803305291e-310	6.94780333678077e-310	6.94780367293355e-310	6.9478036108228e-310	6.94780364482596e-310	6.9478035984577e-310
6.9478036935586e-310	6.9478036693565e-310	6.94780329217416e-310	6.94780332519987e-310	6.94780366919525e-310	6.94780361652786e-310	6.9478036620965e-310	6.9478031806339e-310	6.94780361878554e-310	6.94780369229974e-310	6.94780333469503e-310	6.9478033054744e-310	6.9478036235349e-310	6.947826306195e-310	6.94780359846403e-310
6.94780332688365e-310	6.9478036017944e-310	6.94780329218206e-310	6.9478033252062e-310	6.94780368900294e-310	6.9478036165342e-310	6.9478036982874e-310	6.9478036053446e-310	6.94780361883376e-310	6.9478036539148e-310	6.9478036888488e-310	6.94780365448317e-310	6.94780362353964e-310	6.9478263062298e-310	6.94780359847035e-310
6.9478033268884e-310	6.94780360180075e-310	6.94780360290904e-310	6.9478036917365e-310	6.94780366920593e-310	6.9478036181642e-310	6.9478036982985e-310	6.9478036051011e-310	6.94780366235897e-310	6.94780330560405e-310	6.9478036968756e-310	6.947803672879e-310	6.9478036901646e-310	6.9478036136765e-310	6.947803315283e-310
6.9478033268963e-310	6.94780333256185e-310	6.94780329222554e-310	6.94780369340605e-310	6.94780366936205e-310	6.94780368330024e-310	6.94780328871095e-310	6.94780333381006e-310	6.94780333118163e-310	6.9478033056167e-310	6.94780367528214e-310	6.9478033008887e-310	6.947803645839e-310	6.94780363715213e-310	6.9478033152893e-310
6.94780332690183e-310	6.9478033199794e-310	6.9478032922358e-310	6.9478036631819e-310	6.94780366942055e-310	6.9478036833129e-310	6.94780360482206e-310	6.94780367286043e-310	6.9478036188543e-310	6.94780318077065e-310	6.94780369688823e-310	6.94780332767336e-310	6.9478276766177e-310	6.94780363715846e-310	6.94782764442636e-310
6.94780332690657e-310	6.9478032876501e-310	6.9478032922469e-310	6.94780362214993e-310	6.9478036694427e-310	6.94780368343067e-310	6.94780329213305e-310	6.9478033338215e-310	6.94780361887803e-310	6.94780368104492e-310	6.94780369689455e-310	6.9478036061343e-310	6.94780333611596e-310	6.9478036371806e-310	6.9478036674585e-310
6.9478033269129e-310	6.9478036231697e-310	6.9478032922516e-310	6.94780362507163e-310	6.9478036694506e-310	6.9478036834362e-310	6.94780361666106e-310	6.94780332921564e-310	6.9478036188867e-310	6.94780362332225e-310	6.94780366737867e-310	6.94780367288533e-310	6.94780333660765e-310	6.9478036371885e-310	6.9478036584278e-310
6.94780332691843e-310	6.94780367770346e-310	6.94780329225795e-310	6.9478036253744e-310	6.9478033051926e-310	6.94780368344253e-310	6.94780368209116e-310	6.9478031396549e-310	6.94780361890016e-310	6.94780330562934e-310	6.9478036968993e-310	6.9478033276876e-310	6.94780331793355e-310	6.9478036372865e-310	6.94780360352247e-310
6.9478033269232e-310	6.9478036231768e-310	6.9478032922635e-310	6.9478036253918e-310	6.9478033063416e-310	6.94780368344885e-310	6.94780369575464e-310	6.9478033339081e-310	6.9478036189073e-310	6.94780368105204e-310	6.9478036673858e-310	6.9478033276939e-310	6.947803302212e-310	6.94782630676853e-310	6.94782764618524e-310
6.94780332694136e-310	6.9478036231831e-310	6.9478032922856e-310	6.9478036253997e-310	6.94780161653115e-310	6.94780368345517e-310	6.9478036586831e-310	6.9478033339136e-310	6.9478036189381e-310	6.94780369449537e-310	6.9478036673921e-310	6.94780362254913e-310	6.9478036901298e-310	6.9478036919539e-310	6.94780330049027e-310
6.9478033269469e-310	6.9478036987467e-310	6.94780329229115e-310	6.94780362552618e-310	6.9478015786549e-310	6.94780368347415e-310	6.94780365868786e-310	6.94780361279944e-310	6.9478036189468e-310	6.9478036945088e-310	6.94780366739844e-310	6.9478036153176e-310	6.94780330948977e-310	6.94780364402004e-310	6.9478276461702e-310
6.94780332695163e-310	6.94780369875303e-310	6.9478032923133e-310	6.9478036255665e-310	6.94780364427537e-310	6.9478036835366e-310	6.94780365869577e-310	6.9478033239398e-310	6.9478033201462e-310	6.94780368105915e-310	6.9478033234979e-310	6.9478276367316e-310	6.94780333617604e-310	6.94780365940406e-310	6.94782763752446e-310
6.94780331289645e-310	6.94780369875935e-310	6.9478032923188e-310	6.94780362557123e-310	6.94780316537003e-310	6.94780368355004e-310	6.9478036587013e-310	6.94780332394613e-310	6.9478036190306e-310	6.947803654495e-310	6.94780332350424e-310	6.94780361303224e-310	6.94780333618236e-310	6.94780369196733e-310	6.9478276375363e-310
6.94780368785354e-310	6.9478033325255e-310	6.94780329233937e-310	6.94780362557756e-310	6.94780365809577e-310	6.9478036183405e-310	6.94780365871e-310	6.94780332396985e-310	6.94780361903613e-310	6.9478036652514e-310	6.94780332351057e-310	6.94780369586927e-310	6.94780333738867e-310	6.94780332494454e-310	6.94782764294496e-310
6.9478015955448e-310	6.9478033325318e-310	6.94780359803715e-310	6.94780361727093e-310	6.94780330627756e-310	6.9478036061422e-310	6.94780369603685e-310	6.94782768190895e-310	6.94780361904087e-310	6.94780361333264e-310	6.94780366159534e-310	6.9478036102481e-310	6.9478033373966e-310	6.94780369786055e-310	6.9478276429513e-310
6.9478036878907e-310	6.94780333665824e-310	6.9478035980435e-310	6.94780369611195e-310	6.94780330628546e-310	6.9478033189304e-310	6.9478036961072e-310	6.9478036256977e-310	6.9478036190543e-310	6.9478035976482e-310	6.9478036723146e-310	6.9478032889299e-310	6.947803337463e-310	6.94780318149634e-310	6.9478276429568e-310
6.9478036879002e-310	6.94780333666457e-310	6.9478035980577e-310	6.94780367026797e-310	6.947803306291e-310	6.947803694461e-310	6.947803698274e-310	6.947803625708e-310	6.9478036056189e-310	6.94780332567655e-310	6.94780369868267e-310	6.9478032885655e-310	6.9478033376464e-310	6.9478036914725e-310	6.947827642975e-310
6.94780363803987e-310	6.947803334731e-310	6.94780359806403e-310	6.947803663038e-310	6.94780330629495e-310	6.9478036630218e-310	6.9478016081937e-310	6.9478036257167e-310	6.94780361910253e-310	6.94780332569947e-310	6.94780360422286e-310	6.94780361532115e-310	6.94780361370496e-310	6.9478036914796e-310	6.94782764297974e-310
6.9478036380446e-310	6.94780333474364e-310	6.9478035980751e-310	6.9478033254236e-310	6.9478036944693e-310	6.94780361697765e-310	6.9478033109534e-310	6.9478036257325e-310	6.94780361910806e-310	6.9478036548112e-310	6.9478015900674e-310	6.947803672947e-310	6.947803619063e-310	6.9478036914851e-310	6.94782764298606e-310
